traffic matrix input file: ./provaring.cm
topology type DragonFlyPlusTopology
no_of_nodes 64
Hop latency set to 1
Switch latency set to 0.05
queue_type 8
PFC thresholds high 15 low 12
queue size threshold 64
Start connectios with a random delay of upto 200000us
endtime(us) 800000
logging traffic
logtime 1 ms
Parsed args
Logging to logout.dat
RoceSinkLoggerSampling(p=0.001 init 
Dragonfly+ with large topology type
Link latencies: 1 and switch latencies: 0.05
startflow Roce_6_7 at 26747.8
Flow Roce_14_15 12952 finished at 26748.1 total bytes 4202016
Trigger 3678 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 26748.1
Flow Roce_63_0 10117 finished at 26749.7 total bytes 4202016
Trigger 2748 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 26749.7
Flow Roce_17_18 13519 finished at 26749.9 total bytes 4202016
Trigger 3864 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 26749.9
Flow Roce_8_9 11818 finished at 26750 total bytes 4202016
Trigger 3306 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 26750
Flow Roce_57_58 8797 finished at 28074.8 total bytes 4202016
Trigger 2315 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 28074.8
Flow Roce_34_35 4450 finished at 28074.8 total bytes 4202016
Trigger 889 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 28074.8
Flow Roce_39_40 5395 finished at 28074.8 total bytes 4202016
Trigger 1199 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 28074.8
Flow Roce_30_31 3694 finished at 28074.8 total bytes 4202016
Trigger 641 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 28074.8
Flow Roce_52_53 7852 finished at 28075.1 total bytes 4202016
Trigger 2005 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 28075.1
Flow Roce_43_44 6151 finished at 28075.1 total bytes 4202016
Trigger 1447 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 28075.1
Flow Roce_48_49 7096 finished at 28075.1 total bytes 4202016
Trigger 1757 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 28075.1
Flow Roce_61_62 9553 finished at 28075.1 total bytes 4202016
Trigger 2563 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 28075.1
Flow Roce_32_33 4072 finished at 28075.1 total bytes 4202016
Trigger 765 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 28075.1
Flow Roce_40_41 5584 finished at 28075.2 total bytes 4202016
Trigger 1261 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 28075.2
Flow Roce_49_50 7285 finished at 28075.2 total bytes 4202016
Trigger 1819 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 28075.2
Flow Roce_31_32 3883 finished at 28075.2 total bytes 4202016
Trigger 703 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 28075.2
Flow Roce_21_22 1993 finished at 28075.2 total bytes 4202016
Trigger 83 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 28075.2
Flow Roce_41_42 5773 finished at 28075.2 total bytes 4202016
Trigger 1323 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 28075.2
Flow Roce_51_52 7663 finished at 28075.4 total bytes 4202016
Trigger 1943 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 28075.4
Flow Roce_50_51 7474 finished at 28075.4 total bytes 4202016
Trigger 1881 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 28075.4
Flow Roce_59_60 9175 finished at 28075.4 total bytes 4202016
Trigger 2439 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 28075.4
Flow Roce_33_34 4261 finished at 28075.4 total bytes 4202016
Trigger 827 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 28075.4
Flow Roce_22_23 2182 finished at 28075.5 total bytes 4202016
Trigger 145 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 28075.5
Flow Roce_58_59 8986 finished at 28075.5 total bytes 4202016
Trigger 2377 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 28075.5
Flow Roce_38_39 5206 finished at 28075.5 total bytes 4202016
Trigger 1137 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 28075.5
Flow Roce_56_57 8608 finished at 28075.5 total bytes 4202016
Trigger 2253 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 28075.5
Flow Roce_42_43 5962 finished at 28075.5 total bytes 4202016
Trigger 1385 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 28075.5
Flow Roce_60_61 9364 finished at 28075.5 total bytes 4202016
Trigger 2501 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 28075.5
Flow Roce_23_24 2371 finished at 28075.5 total bytes 4202016
Trigger 207 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 28075.5
Flow Roce_24_25 2560 finished at 28075.7 total bytes 4202016
Trigger 269 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 28075.7
Flow Roce_25_26 2749 finished at 28075.8 total bytes 4202016
Trigger 331 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 28075.8
Flow Roce_47_48 6907 finished at 28075.8 total bytes 4202016
Trigger 1695 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 28075.8
Flow Roce_29_30 3505 finished at 28075.8 total bytes 4202016
Trigger 579 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 28075.8
Flow Roce_20_21 1804 finished at 28076.1 total bytes 4202016
Trigger 21 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 28076.1
Flow Roce_46_47 6718 finished at 28077.3 total bytes 4202016
Trigger 1633 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 28077.3
Flow Roce_37_38 5017 finished at 28077.3 total bytes 4202016
Trigger 1075 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 28077.3
Flow Roce_27_28 3127 finished at 28077.3 total bytes 4202016
Trigger 455 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 28077.3
Flow Roce_55_56 8419 finished at 28077.6 total bytes 4202016
Trigger 2191 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 28077.6
Flow Roce_36_37 4828 finished at 28077.6 total bytes 4202016
Trigger 1013 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 28077.6
Flow Roce_28_29 3316 finished at 28077.9 total bytes 4202016
Trigger 517 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 28077.9
Flow Roce_45_46 6529 finished at 28077.9 total bytes 4202016
Trigger 1571 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 28077.9
Flow Roce_4_5 10876 finished at 28077.9 total bytes 4202016
Trigger 2997 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 28077.9
Flow Roce_13_14 12577 finished at 28077.9 total bytes 4202016
Trigger 3555 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 28077.9
Flow Roce_7_8 11443 finished at 28077.9 total bytes 4202016
Trigger 3183 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 28077.9
Flow Roce_54_55 8230 finished at 28078 total bytes 4202016
Trigger 2129 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 28078
Flow Roce_16_17 13144 finished at 28078.1 total bytes 4202016
Trigger 3741 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 28078.1
Flow Roce_19_20 13711 finished at 28078.2 total bytes 4202016
Trigger 3927 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 28078.2
Flow Roce_53_54 8041 finished at 28078.2 total bytes 4202016
Trigger 2067 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 28078.2
Flow Roce_1_2 10309 finished at 28078.3 total bytes 4202016
Trigger 2811 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 28078.3
Flow Roce_10_11 12010 finished at 28078.3 total bytes 4202016
Trigger 3369 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 28078.3
Flow Roce_35_36 4639 finished at 28078.3 total bytes 4202016
Trigger 951 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 28078.3
Flow Roce_44_45 6340 finished at 28078.3 total bytes 4202016
Trigger 1509 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 28078.3
Flow Roce_26_27 2938 finished at 28078.5 total bytes 4202016
Trigger 393 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 28078.5
Flow Roce_62_63 9742 finished at 28078.6 total bytes 4202016
Trigger 2625 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 28078.6
Flow Roce_11_12 12199 finished at 28082.5 total bytes 4202016
Trigger 3431 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 28082.5
Flow Roce_12_13 12388 finished at 28082.7 total bytes 4202016
Trigger 3493 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 28082.7
Flow Roce_3_4 10687 finished at 28082.8 total bytes 4202016
Trigger 2935 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 28082.8
Flow Roce_2_3 10498 finished at 28082.8 total bytes 4202016
Trigger 2873 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 28082.8
Flow Roce_6_7 11254 finished at 28082.8 total bytes 4202016
Trigger 3121 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 28082.8
Flow Roce_5_6 11065 finished at 28082.8 total bytes 4202016
Trigger 3059 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 28082.8
Flow Roce_14_15 12766 finished at 28083 total bytes 4202016
Trigger 3617 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 28083
Flow Roce_15_16 12955 finished at 28083.1 total bytes 4202016
Trigger 3679 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 28083.1
Flow Roce_0_1 10120 finished at 28084.7 total bytes 4202016
Trigger 2749 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 28084.7
Flow Roce_9_10 11821 finished at 28085 total bytes 4202016
Trigger 3307 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 28085
Flow Roce_18_19 13522 finished at 28085.2 total bytes 4202016
Trigger 3865 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 28085.2
Flow Roce_63_0 9931 finished at 28085.4 total bytes 4202016
Trigger 2687 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 28085.4
Flow Roce_8_9 11632 finished at 28085.7 total bytes 4202016
Trigger 3245 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 28085.7
Flow Roce_17_18 13333 finished at 28085.9 total bytes 4202016
Trigger 3803 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 28085.9
Flow Roce_58_59 8800 finished at 29409.8 total bytes 4202016
Trigger 2316 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 29409.8
Flow Roce_40_41 5398 finished at 29409.8 total bytes 4202016
Trigger 1200 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 29409.8
Flow Roce_31_32 3697 finished at 29409.8 total bytes 4202016
Trigger 642 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 29409.8
Flow Roce_49_50 7099 finished at 29410.1 total bytes 4202016
Trigger 1758 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 29410.1
Flow Roce_33_34 4075 finished at 29410.1 total bytes 4202016
Trigger 766 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 29410.1
Flow Roce_22_23 1996 finished at 29410.2 total bytes 4202016
Trigger 84 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 29410.2
Flow Roce_42_43 5776 finished at 29410.2 total bytes 4202016
Trigger 1324 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 29410.2
Flow Roce_52_53 7666 finished at 29410.4 total bytes 4202016
Trigger 1944 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 29410.4
Flow Roce_51_52 7477 finished at 29410.4 total bytes 4202016
Trigger 1882 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 29410.4
Flow Roce_60_61 9178 finished at 29410.4 total bytes 4202016
Trigger 2440 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 29410.4
Flow Roce_34_35 4264 finished at 29410.4 total bytes 4202016
Trigger 828 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 29410.4
Flow Roce_39_40 5209 finished at 29410.5 total bytes 4202016
Trigger 1138 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 29410.5
Flow Roce_57_58 8611 finished at 29410.5 total bytes 4202016
Trigger 2254 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 29410.5
Flow Roce_43_44 5965 finished at 29410.5 total bytes 4202016
Trigger 1386 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 29410.5
Flow Roce_61_62 9367 finished at 29410.5 total bytes 4202016
Trigger 2502 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 29410.5
Flow Roce_24_25 2374 finished at 29410.5 total bytes 4202016
Trigger 208 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 29410.5
Flow Roce_25_26 2563 finished at 29410.7 total bytes 4202016
Trigger 270 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 29410.7
Flow Roce_48_49 6910 finished at 29410.8 total bytes 4202016
Trigger 1696 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 29410.8
Flow Roce_30_31 3508 finished at 29410.8 total bytes 4202016
Trigger 580 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 29410.8
Flow Roce_21_22 1807 finished at 29411.1 total bytes 4202016
Trigger 22 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 29411.1
Flow Roce_28_29 3130 finished at 29412.3 total bytes 4202016
Trigger 456 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 29412.3
Flow Roce_37_38 4831 finished at 29412.6 total bytes 4202016
Trigger 1014 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 29412.6
Flow Roce_46_47 6532 finished at 29412.9 total bytes 4202016
Trigger 1572 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 29412.9
Flow Roce_55_56 8233 finished at 29413 total bytes 4202016
Trigger 2130 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 29413
Flow Roce_54_55 8044 finished at 29413.2 total bytes 4202016
Trigger 2068 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 29413.2
Flow Roce_36_37 4642 finished at 29413.3 total bytes 4202016
Trigger 952 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 29413.3
Flow Roce_45_46 6343 finished at 29413.3 total bytes 4202016
Trigger 1510 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 29413.3
Flow Roce_27_28 2941 finished at 29413.5 total bytes 4202016
Trigger 394 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 29413.5
Flow Roce_32_33 3886 finished at 29415.1 total bytes 4202016
Trigger 704 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 29415.1
Flow Roce_50_51 7288 finished at 29415.1 total bytes 4202016
Trigger 1820 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 29415.1
Flow Roce_23_24 2185 finished at 29415.4 total bytes 4202016
Trigger 146 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 29415.4
Flow Roce_41_42 5587 finished at 29415.5 total bytes 4202016
Trigger 1262 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 29415.5
Flow Roce_59_60 8989 finished at 29415.5 total bytes 4202016
Trigger 2378 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 29415.5
Flow Roce_47_48 6721 finished at 29417.2 total bytes 4202016
Trigger 1634 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 29417.2
Flow Roce_38_39 5020 finished at 29417.2 total bytes 4202016
Trigger 1076 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 29417.2
Flow Roce_35_36 4453 finished at 29417.2 total bytes 4202016
Trigger 890 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 29417.2
Flow Roce_53_54 7855 finished at 29417.5 total bytes 4202016
Trigger 2006 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 29417.5
Flow Roce_44_45 6154 finished at 29417.5 total bytes 4202016
Trigger 1448 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 29417.5
Flow Roce_62_63 9556 finished at 29417.5 total bytes 4202016
Trigger 2564 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 29417.5
Flow Roce_12_13 12202 finished at 29417.5 total bytes 4202016
Trigger 3432 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 29417.5
Flow Roce_13_14 12391 finished at 29417.7 total bytes 4202016
Trigger 3494 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 29417.7
Flow Roce_56_57 8422 finished at 29417.7 total bytes 4202016
Trigger 2192 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 29417.7
Flow Roce_3_4 10501 finished at 29417.8 total bytes 4202016
Trigger 2874 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 29417.8
Flow Roce_4_5 10690 finished at 29417.8 total bytes 4202016
Trigger 2936 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 29417.8
Flow Roce_29_30 3319 finished at 29417.8 total bytes 4202016
Trigger 518 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 29417.8
Flow Roce_7_8 11257 finished at 29417.8 total bytes 4202016
Trigger 3122 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 29417.8
Flow Roce_5_6 10879 finished at 29417.8 total bytes 4202016
Trigger 2998 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 29417.8
Flow Roce_6_7 11068 finished at 29417.8 total bytes 4202016
Trigger 3060 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 29417.8
Flow Roce_14_15 12580 finished at 29417.8 total bytes 4202016
Trigger 3556 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 29417.8
Flow Roce_15_16 12769 finished at 29418 total bytes 4202016
Trigger 3618 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 29418
Flow Roce_16_17 12958 finished at 29418.1 total bytes 4202016
Trigger 3680 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 29418.1
Flow Roce_20_21 13714 finished at 29418.1 total bytes 4202016
Trigger 3928 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 29418.1
Flow Roce_26_27 2752 finished at 29418.2 total bytes 4202016
Trigger 332 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 29418.2
Flow Roce_2_3 10312 finished at 29418.2 total bytes 4202016
Trigger 2812 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 29418.2
Flow Roce_11_12 12013 finished at 29418.2 total bytes 4202016
Trigger 3370 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 29418.2
Flow Roce_1_2 10123 finished at 29419.7 total bytes 4202016
Trigger 2750 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 29419.7
Flow Roce_10_11 11824 finished at 29420 total bytes 4202016
Trigger 3308 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 29420
Flow Roce_19_20 13525 finished at 29420.2 total bytes 4202016
Trigger 3866 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 29420.2
Flow Roce_0_1 9934 finished at 29420.4 total bytes 4202016
Trigger 2688 fired, 1 targets
Activate called Roce_1_2
